uid,cid,acc,time,conf,type,acc/time
5f05056acc8d327f2948bbc0,SU,1.0,29.8884,4.6,1,0.033457796335702145
5f05056acc8d327f2948bbc0,SU,0.8,31.649400000000004,4.2,2,0.025276940479124405
5e8fa4b58028052a7880c8ac,SU,1.0,46.304,4.0,1,0.02159640635798203
5e8fa4b58028052a7880c8ac,SU,0.2,89.30159999999998,4.0,2,0.002239601530095766
5c1d0cc2e2d9150001b599fa,SU,1.0,54.2506,4.0,1,0.018432975856488225
5c1d0cc2e2d9150001b599fa,SU,1.0,73.143,3.8,2,0.013671848297171295
5cff9c20c7ed63000188e9c5,SU,1.0,31.373399999999997,5.0,1,0.031874135414076896
5cff9c20c7ed63000188e9c5,SU,0.8,26.243000000000002,4.8,2,0.0304843196280913
5f2d4939e1b8742bba60a1e4,SU,1.0,39.7278,4.8,1,0.025171290632755902
5f2d4939e1b8742bba60a1e4,SU,1.0,29.51059999999999,4.4,2,0.033886129051933896
5f2c831ca1dd731731121d60,SU,1.0,50.71900000000001,4.8,1,0.019716477059878938
5f2c831ca1dd731731121d60,SU,1.0,53.67560000000001,5.0,2,0.0186304391567118
5c43724ab00b3300018f49bf,SU,1.0,78.14320000000001,4.4,1,0.012797018806498837
5c43724ab00b3300018f49bf,SU,1.0,89.9914,4.2,2,0.011112172940969915
5cd08e2ff59e0a0013563602,SU,1.0,43.825,4.4,1,0.022818026240730177
5cd08e2ff59e0a0013563602,SU,1.0,42.74059999999999,4.2,2,0.02339695745965195
5f4ea17781df140b24213eed,SU,1.0,38.36579999999999,3.8,1,0.026064880701041036
5f4ea17781df140b24213eed,SU,1.0,26.006,3.2,2,0.038452664769668535
5f3d2e6a0f32b804d33c162b,SU,1.0,44.69840000000001,5.0,1,0.022372165446637907
5f3d2e6a0f32b804d33c162b,SU,0.8,80.0796,3.6,2,0.009990059890409044
5a6c076fd5d4cb0001d65a17,SU,1.0,66.4746,5.0,1,0.015043339862142834
5a6c076fd5d4cb0001d65a17,SU,1.0,59.368000000000016,5.0,2,0.016844091092844626
5eb19ec151b7092bae964c92,SU,1.0,38.631,5.0,1,0.02588594651963449
5eb19ec151b7092bae964c92,SU,1.0,21.7622,5.0,2,0.0459512365477755
5ef504d47faaa01261c64983,SU,0.6,19.8048,4.0,1,0.030295685894328645
5ef504d47faaa01261c64983,SU,0.8,21.7974,4.0,2,0.036701624964445304
5f43f7980ce1236cd3d256e5,SU,1.0,48.3108,5.0,1,0.020699305331313082
5f43f7980ce1236cd3d256e5,SU,1.0,76.80519999999999,5.0,2,0.01301995177409863
5ed0e57a59e3fc1c70a782b9,SU,0.6,19.7422,3.0,1,0.030391749653027524
5ed0e57a59e3fc1c70a782b9,SU,0.8,20.811600000000002,2.8,2,0.03844010071306387
5dd71029c944d16b0668c95f,SU,0.8,34.601,2.8,1,0.023120719054362592
5dd71029c944d16b0668c95f,SU,0.6,31.867600000000003,2.6,2,0.01882790043806248
56f81ffe1b99b8000636b9c8,SU,1.0,40.1726,3.0,1,0.024892588480705753
56f81ffe1b99b8000636b9c8,SU,1.0,33.0188,2.8,2,0.030285776587883267
5a8f13595292b80001235e09,SU,0.8,13.3094,4.4,1,0.0601078936691361
5a8f13595292b80001235e09,SU,0.6,15.942199999999996,4.2,2,0.03763595990515739
5f5d31087a4abb5718b814d6,SU,0.8,2.3602000000000003,3.4,1,0.33895432590458435
5f5d31087a4abb5718b814d6,SU,0.2,3.3609999999999998,3.4,2,0.059506099375185965
5f080e327d6f3f0009992faf,SU,0.8,23.5122,3.0,1,0.03402488920645452
5f080e327d6f3f0009992faf,SU,1.0,30.510399999999997,2.8,2,0.03277570926634853
5f36b817c592230c67533ae3,SU,0.8,36.703799999999994,4.4,1,0.021796108304862172
5f36b817c592230c67533ae3,SU,1.0,39.3816,4.0,2,0.02539256911857314
5e9bcccaf08add0db471c5a8,SU,1.0,96.009,4.4,1,0.010415690195710819
5e9bcccaf08add0db471c5a8,SU,1.0,39.803399999999996,4.6,2,0.02512348191360537
5f491f40c53d36421f2a6bf5,SU,1.0,65.1862,4.6,1,0.0153406702645652
5f491f40c53d36421f2a6bf5,SU,0.8,44.53159999999999,5.0,2,0.017964771083904468
5e9bca9fb3c35c0e577fb2f6,SU,1.0,28.945,4.8,1,0.03454828122300915
5e9bca9fb3c35c0e577fb2f6,SU,1.0,24.492800000000006,4.6,2,0.040828325058792775
5c02a8f12c022f000191edbb,SU,1.0,29.204999999999995,3.4,1,0.034240712206813906
5c02a8f12c022f000191edbb,SU,0.6,25.869000000000007,4.8,2,0.02319378406587034
5f2aec347b4ac542bc5f34d6,SU,0.8,31.891399999999997,4.8,1,0.025085132668995407
5f2aec347b4ac542bc5f34d6,SU,0.8,58.08420000000001,4.4,2,0.013773108693930534
5f58140ca41f0037c385bc5c,SU,1.0,49.017,4.6,1,0.020401085337739967
5f58140ca41f0037c385bc5c,SU,1.0,85.5404,3.8,2,0.011690382556078764
5efe640e0c3da136c6575e74,SU,1.0,19.3868,4.2,1,0.05158148843543029
5efe640e0c3da136c6575e74,SU,0.6,18.749200000000002,2.6,2,0.032001365391590035
5be4ad0aff68b30001975464,SU,1.0,27.263800000000003,5.0,1,0.03667867281890272
5be4ad0aff68b30001975464,SU,1.0,26.253200000000003,4.6,2,0.03809059467036399
5ee8a0884efd881a3e166a65,SU,0.6,29.9118,3.6,1,0.020058973381742323
5ee8a0884efd881a3e166a65,SU,0.6,20.168800000000005,4.4,2,0.029748919122605206
5f48c980d8963d38bc9e91b1,SU,1.0,24.9898,3.4,1,0.0400163266612778
5f48c980d8963d38bc9e91b1,SU,0.8,30.949,2.6,2,0.0258489773498336
5eeba61a6480680fa250a4f5,SU,1.0,44.833600000000004,4.2,1,0.022304700046393774
5eeba61a6480680fa250a4f5,SU,1.0,27.652199999999993,5.0,2,0.03616348789608061
5dc5da21d999de45a504651b,SU,1.0,46.938199999999995,3.8,1,0.021304609039119526
5dc5da21d999de45a504651b,SU,1.0,40.22180000000001,4.0,2,0.024862139436822812
5ac560359534ba0001c74715,SU,1.0,62.21939999999999,4.2,1,0.01607215755857498
5ac560359534ba0001c74715,SU,1.0,61.764800000000015,5.0,2,0.016190451519311966
5e59982929132107a864c783,SU,1.0,67.2982,5.0,1,0.014859238434311766
5e59982929132107a864c783,SU,0.8,56.5126,5.0,2,0.014156135091997184
5edeea354d54cb1a825aa8f9,SU,0.8,44.952,5.0,1,0.017796760989499914
5edeea354d54cb1a825aa8f9,SU,1.0,132.0976,4.4,2,0.007570160245152069
5f29987aaac0ef0d01b5ff65,SU,1.0,32.3464,3.8,1,0.03091534142903074
5f29987aaac0ef0d01b5ff65,SU,1.0,24.035599999999995,3.8,2,0.04160495265356389
5f479b66ccae1c18c6c17105,SU,0.8,26.607800000000005,5.0,1,0.030066371515119622
5f479b66ccae1c18c6c17105,SU,0.4,33.8982,5.0,2,0.011800036580113398
595bf7acc76e6700014d33fc,SU,1.0,48.498000000000005,4.2,1,0.020619406985855085
595bf7acc76e6700014d33fc,SU,0.8,69.8382,2.2,2,0.011455048956015476
5f5f8c538c9075064b38315f,SU,1.0,27.522399999999998,3.8,1,0.03633404063599105
5f5f8c538c9075064b38315f,SU,1.0,30.887999999999995,3.8,2,0.03237503237503238
5f4d1bc026199998eabe619d,SU,1.0,33.2482,5.0,1,0.030076816188545547
5f4d1bc026199998eabe619d,SU,1.0,27.278,4.6,2,0.03665957914803138
5eea8b729b444a1a0548fec2,SU,1.0,50.5378,4.4,1,0.019787169207998768
5eea8b729b444a1a0548fec2,SU,0.8,37.0118,4.2,2,0.021614728275847164
5ea966fdba2670042501b1e0,SU,1.0,27.923400000000004,4.6,1,0.03581225781960649
5ea966fdba2670042501b1e0,SU,0.8,29.0302,3.8,2,0.02755750907675455
5f474877452857130314c9d1,SU,1.0,73.655,3.8,1,0.013576810807141402
5f474877452857130314c9d1,SU,1.0,53.07280000000003,3.4,2,0.01884204338192067
5bc772a554b3bc0001a33bde,SU,0.8,19.9132,3.2,1,0.040174356708113215
5bc772a554b3bc0001a33bde,SU,0.8,17.833599999999997,3.4,2,0.044859142293199365
5ec3f96a7bd12a09e859341b,SU,0.6,3.4776,3.0,1,0.1725327812284334
5ec3f96a7bd12a09e859341b,SU,0.6,2.7988,3.2,2,0.21437759039588394
5f4e4a3855e29614e80a8e25,SU,1.0,39.973,3.6,1,0.025016886398318866
5f4e4a3855e29614e80a8e25,SU,1.0,44.82560000000001,2.6,2,0.022308680753854934
5f4914ad7bb92a40b772e4d9,SU,1.0,37.9094,4.0,1,0.026378681804512867
5f4914ad7bb92a40b772e4d9,SU,0.8,41.8554,3.6,2,0.019113423835395195
5eb6eccc6b2e3c08e61f7c39,SU,0.8,19.589400000000005,3.0,1,0.040838412610901806
5eb6eccc6b2e3c08e61f7c39,SU,1.0,24.255399999999995,2.6,2,0.04122793274899611
5ebfa8e876e71738dd5eec17,SU,0.8,21.5162,4.0,1,0.037181286658424816
5ebfa8e876e71738dd5eec17,SU,1.0,21.4504,4.2,2,0.046619177264759636
5f568b81712ed00cb3759181,SU,1.0,60.41420000000001,4.6,1,0.016552399932466207
5f568b81712ed00cb3759181,SU,1.0,98.0538,3.0,2,0.01019848287368771
5ee18bf26f65731adc9c36f1,SU,1.0,16.7934,3.0,1,0.05954720306787191
5ee18bf26f65731adc9c36f1,SU,0.8,10.688000000000002,3.0,2,0.0748502994011976
5c69483358b97400013b3685,SU,1.0,32.2848,5.0,1,0.03097432847655863
5c69483358b97400013b3685,SU,1.0,24.1244,4.6,2,0.04145180812787053
5d1f983ebf6d0300012ceffe,SU,1.0,35.3376,5.0,1,0.028298469618763016
5d1f983ebf6d0300012ceffe,SU,0.6,48.861,5.0,2,0.01227973230183582
5f0771a92b566a37faa5f2e0,SU,1.0,74.244,4.6,1,0.013469101880286622
5f0771a92b566a37faa5f2e0,SU,1.0,114.53100000000002,4.2,2,0.008731260532083016
59974e4f0ed7ae0001991a1e,SU,1.0,43.3214,5.0,1,0.02308327985706833
59974e4f0ed7ae0001991a1e,SU,1.0,63.95220000000002,4.0,2,0.015636678644362502
548cdd6bfdf99b586046fb39,SU,1.0,88.1692,3.2,1,0.011341829119465754
548cdd6bfdf99b586046fb39,SU,0.8,66.9032,3.4,2,0.011957574525583232
5bdc8f69950dce0001bddd7e,SU,1.0,71.73339999999999,4.2,1,0.013940507490234677
5bdc8f69950dce0001bddd7e,SU,1.0,120.1772,3.4,2,0.008321045922188235
583f02c8ca2e57000184353c,SU,1.0,60.6546,4.8,1,0.016486795725303604
583f02c8ca2e57000184353c,SU,1.0,47.20119999999999,4.6,2,0.02118590205333763
5f560c98c03d6b056a3650fe,SU,1.0,28.156,3.4,1,0.03551640858076432
5f560c98c03d6b056a3650fe,SU,0.6,22.366199999999992,3.2,2,0.026826193094937906
5efd22056ec55516587f32a6,SU,1.0,37.4256,4.6,1,0.02671967850882818
5efd22056ec55516587f32a6,SU,1.0,34.29959999999999,4.4,2,0.029154858948792415
5e9edad6e7784d016ed87b36,SU,1.0,31.655600000000003,4.4,1,0.031589987237645153
5e9edad6e7784d016ed87b36,SU,1.0,21.362800000000004,3.8,2,0.04681034321343643
5f4e1699f565adaefb015182,SU,1.0,27.281,4.6,1,0.036655547817162126
5f4e1699f565adaefb015182,SU,0.8,37.2766,4.4,2,0.021461184764704936
5cd089a018a86d0001b2fda6,SU,1.0,48.086400000000005,4.6,1,0.02079590071205164
5cd089a018a86d0001b2fda6,SU,1.0,33.29880000000001,4.0,2,0.030031112232272627
5f3c156a2ee10fa057e57d0e,SU,1.0,33.513999999999996,4.2,1,0.02983827654114699
5f3c156a2ee10fa057e57d0e,SU,0.6,36.10079999999999,4.0,2,0.016620130301821568
5ebee3b533dc312a4636028a,SU,1.0,36.7732,5.0,1,0.027193717163586522
5ebee3b533dc312a4636028a,SU,1.0,38.855799999999995,5.0,2,0.025736183529871993
5f58e16e0fcd7108c2479e7c,SU,1.0,168.536,4.8,1,0.0059334504200882895
5f58e16e0fcd7108c2479e7c,SU,1.0,110.51699999999997,4.6,2,0.009048381696933507
5d470786da637a00014ba26f,SU,1.0,44.4528,5.0,1,0.022495770795090523
5d470786da637a00014ba26f,SU,1.0,43.742999999999995,4.6,2,0.0228608005852365
5f107aa051372032695c8e2f,SU,1.0,77.262,5.0,1,0.012942973259817246
5f107aa051372032695c8e2f,SU,1.0,105.56840000000003,5.0,2,0.009472531553002601
5efb03ef4cd406000b96ed93,SU,1.0,23.4254,4.0,1,0.04268870542231936
5efb03ef4cd406000b96ed93,SU,0.8,18.680000000000003,4.0,2,0.042826552462526764
5f481b06c2faa82a83a17564,SU,0.6,95.85440000000001,2.6,1,0.0062594935652406135
5f481b06c2faa82a83a17564,SU,0.8,66.4052,2.0,2,0.012047249311800885
5f16ccc87d339d0008e08016,SU,1.0,42.1514,5.0,1,0.023724004422154422
5f16ccc87d339d0008e08016,SU,1.0,71.51920000000001,4.4,2,0.013982259309388246
5f25e4ce3070d92d4bc46134,SU,0.8,66.1258,3.6,1,0.012098152309688503
5f25e4ce3070d92d4bc46134,SU,0.6,51.84660000000001,3.0,2,0.011572600710557681
5e40135348b18c000c5d6a61,SU,1.0,34.708600000000004,4.2,1,0.02881130325049123
5e40135348b18c000c5d6a61,SU,1.0,41.40859999999999,4.2,2,0.024149572794057276
5f52585f5eceb74e35b1c704,SU,1.0,62.1024,5.0,1,0.016102437264904415
5f52585f5eceb74e35b1c704,SU,1.0,134.77619999999996,5.0,2,0.007419707633840398
5eb1614dfff7a624f18e62be,SU,1.0,22.2358,4.2,1,0.04497252178918681
5eb1614dfff7a624f18e62be,SU,0.6,23.207199999999993,4.4,2,0.025854045296287365
5e3723a2c0b2896ad554be73,SU,0.8,49.778999999999996,5.0,1,0.016071033970148058
5e3723a2c0b2896ad554be73,SU,1.0,51.546800000000005,5.0,2,0.01939984635321688
5b7332e8fd718d00013d0655,SU,1.0,53.830999999999996,3.4,1,0.01857665657334993
5b7332e8fd718d00013d0655,SU,0.8,39.3274,3.0,2,0.02034205159761388
5df03e82650cd80a11bb8ead,SU,1.0,38.715599999999995,4.4,1,0.025829381437973326
5df03e82650cd80a11bb8ead,SU,1.0,36.065200000000004,4.4,2,0.0277275600856227
59966d059845ef00014de3d5,SU,0.4,20.318800000000003,3.6,1,0.01968620194105951
59966d059845ef00014de3d5,SU,0.4,46.1294,2.6,2,0.008671259543805036
558a1a79fdf99b2d7699aa79,SU,0.8,23.273200000000003,4.0,1,0.034374301771995255
558a1a79fdf99b2d7699aa79,SU,0.6,36.51780000000001,3.6,2,0.016430343558483804
5ea383db65c288304e377a72,SU,1.0,50.61880000000001,5.0,1,0.019755505859483036
5ea383db65c288304e377a72,SU,1.0,36.564799999999984,5.0,2,0.02734870695313527
5f0889eaeff16b0b1a12f565,SU,0.8,64.2136,5.0,1,0.012458420023172661
5f0889eaeff16b0b1a12f565,SU,1.0,45.870000000000005,4.8,2,0.021800741225201654
5ea70b0537c5170b90ece8ac,SU,1.0,34.7864,4.6,1,0.02874686659154152
5ea70b0537c5170b90ece8ac,SU,1.0,20.000600000000002,3.8,2,0.049998500044998645
5f608664df4c460216088707,SU,1.0,41.745400000000004,5.0,1,0.02395473513249364
5f608664df4c460216088707,SU,1.0,32.560799999999986,5.0,2,0.030711776123436785
5c35655f87b777000170d85a,SU,1.0,75.7498,5.0,1,0.013201354987075874
5c35655f87b777000170d85a,SU,1.0,63.820199999999986,5.0,2,0.015669020153493723
5db07d0f3b276c00161dc217,SA,1.0,27.367,2.0,1,0.03654035882632367
5db07d0f3b276c00161dc217,SA,0.6,71.17820000000002,2.0,2,0.008429547249017252
5f21fd432f24890008302531,SA,1.0,20.588,5.0,1,0.04857198367981348
5f21fd432f24890008302531,SA,0.8,35.51840000000001,4.6,2,0.022523537096265596
5ce2cadbed552600199dc85c,SA,1.0,14.774799999999999,4.2,1,0.06768281127324904
5ce2cadbed552600199dc85c,SA,1.0,18.5408,3.8,2,0.05393510528132551
5ccc9ace9731e100191422ab,SA,1.0,37.9822,4.8,1,0.026328122120361643
5ccc9ace9731e100191422ab,SA,0.6,54.34340000000001,4.6,2,0.01104089917082847
569ad7c8af9ad7000b64253d,SA,1.0,37.008399999999995,5.0,1,0.027020892554122853
569ad7c8af9ad7000b64253d,SA,1.0,49.298199999999994,5.0,2,0.020284716277673427
5f5f7ca62445b10428933069,SA,1.0,15.994799999999998,4.8,1,0.06252031910370871
5f5f7ca62445b10428933069,SA,1.0,25.678800000000003,3.6,2,0.038942629717899586
5c7093155ba5060001ce5f1a,SA,1.0,31.452800000000003,5.0,1,0.031793671787567396
5c7093155ba5060001ce5f1a,SA,1.0,59.84740000000001,4.4,2,0.016709163639523184
5d6a55cb78fce300014e078e,SA,1.0,21.984,4.0,1,0.04548762736535662
5d6a55cb78fce300014e078e,SA,1.0,27.8106,4.0,2,0.035957512603108165
5f50db296d9ce726e639d020,SA,1.0,15.195600000000002,5.0,1,0.0658085235199663
5f50db296d9ce726e639d020,SA,0.8,12.732799999999997,5.0,2,0.06282985674792663
5f21e6c26a97191b91aadeee,SA,1.0,20.6394,4.6,1,0.048451020863009585
5f21e6c26a97191b91aadeee,SA,1.0,42.7386,3.8,2,0.02339805234612271
5ea0eccdddea230fb0e4f1d6,SA,1.0,19.274,5.0,1,0.05188336619279858
5ea0eccdddea230fb0e4f1d6,SA,1.0,27.004600000000003,5.0,2,0.03703072809817586
5b9fec95c97c38000126d696,SA,0.8,102.8406,4.8,1,0.007779028904926654
5b9fec95c97c38000126d696,SA,0.8,29.343799999999987,4.6,2,0.02726299933887228
5ef086bbcb94ad5bd2de6ca6,SA,1.0,28.017199999999995,5.0,1,0.03569236040717845
5ef086bbcb94ad5bd2de6ca6,SA,1.0,36.3554,4.6,2,0.027506230161131493
5f09b598362fe7034e7c369d,SA,1.0,34.3786,4.6,1,0.029087862798368752
5f09b598362fe7034e7c369d,SA,1.0,35.0536,4.0,2,0.028527740374740394
5f19a0cc322f3a000b25172a,SA,0.8,26.5688,4.4,1,0.030110505555388276
5f19a0cc322f3a000b25172a,SA,0.8,36.681999999999995,3.8,2,0.02180906166512186
5f2af36061a10a452cd8dc4e,SA,0.8,20.9114,3.2,1,0.038256644700976505
5f2af36061a10a452cd8dc4e,SA,0.8,32.471799999999995,2.8,2,0.02463676174403637
5ea1dc309315030c68262aa3,SA,1.0,22.6368,5.0,1,0.044175855244557534
5ea1dc309315030c68262aa3,SA,1.0,47.360200000000006,5.0,2,0.02111477569773776
5bce39c6bdb0060001d4c31e,SA,1.0,18.368,4.6,1,0.0544425087108014
5bce39c6bdb0060001d4c31e,SA,1.0,38.290800000000004,4.6,2,0.026115933853562732
5f4d20aefc6fe997ede5a7c8,SA,1.0,36.868,4.4,1,0.02712379299121189
5f4d20aefc6fe997ede5a7c8,SA,1.0,33.187799999999996,4.6,2,0.03013155436636355
5cac639638d61000014da640,SA,0.2,15.997,4.4,1,0.012502344189535539
5cac639638d61000014da640,SA,0.6,19.4364,5.0,2,0.030869914181638574
5d1d252e111ef300182bfb3b,SA,1.0,54.4578,4.6,1,0.018362842421104048
5d1d252e111ef300182bfb3b,SA,0.6,37.5576,4.0,2,0.015975461690842865
5d7ebf9e93902b0001965912,SA,1.0,30.061200000000003,4.2,1,0.03326547177092065
5d7ebf9e93902b0001965912,SA,1.0,29.304199999999998,3.6,2,0.03412480122303288
5e861e3aad5d5a23ed166c23,SA,1.0,37.8542,4.8,1,0.02641714789904423
5e861e3aad5d5a23ed166c23,SA,1.0,54.278,4.0,2,0.018423670732156675
5f39806dc29bbc1014a85a72,SA,0.6,5.486999999999999,2.8,1,0.10934937124111538
5f39806dc29bbc1014a85a72,SA,0.2,4.4584,3.4,2,0.04485914229319936
5f2175e522764352a52e1a55,SA,0.4,4.4402,3.2,1,0.0900860321607135
5f2175e522764352a52e1a55,SA,0.4,4.189800000000001,2.8,2,0.09546995083297531
580cab86b869700001d71628,SA,1.0,34.0038,2.0,1,0.029408477876002096
