uid,cid,acc,time,conf,type,acc/time
580cab86b869700001d71628,SA,0.4,23.762400000000003,1.6,2,0.01683331650001683
5a232191cbf02200012a2283,SA,1.0,19.272,4.4,1,0.05188875051888751
5a232191cbf02200012a2283,SA,0.8,20.7684,3.6,2,0.03852005932089136
5e0fdde8b638537085d51b6c,SA,0.4,14.307399999999998,2.4,1,0.02795756042327747
5e0fdde8b638537085d51b6c,SA,0.6,13.283599999999998,2.4,2,0.04516847842452348
5eea99b2638e481b2e074584,SA,1.0,22.0484,5.0,1,0.04535476497160792
5eea99b2638e481b2e074584,SA,0.8,19.332199999999997,4.6,2,0.041381736170741056
5f5a8366a5d808155508d64c,SA,0.6,3.2042,3.8,1,0.1872542288246676
5f5a8366a5d808155508d64c,SA,0.4,2.9895999999999985,3.2,2,0.13379716350013388
5b2973a08c745200013b84ae,SA,1.0,17.665399999999998,4.8,1,0.056607832259671455
5b2973a08c745200013b84ae,SA,0.8,38.447199999999995,4.6,2,0.02080775713185876
5f4538b6ffe9f50c3cbe3ae1,SA,1.0,10.0122,5.0,1,0.09987814865863646
5f4538b6ffe9f50c3cbe3ae1,SA,0.8,17.429799999999993,4.2,2,0.045898403883004986
5c6659863595be0001ade448,SA,0.8,12.2758,4.6,1,0.06516886883135926
5c6659863595be0001ade448,SA,0.4,56.0754,4.4,2,0.007133252727577512
5e7760fbcce2a22c8c9698c7,SA,1.0,33.3716,4.4,1,0.029965599491783432
5e7760fbcce2a22c8c9698c7,SA,1.0,36.8138,4.4,2,0.027163726645986017
5e87206614560f0118569c49,SA,1.0,17.207,5.0,1,0.05811588307084326
5e87206614560f0118569c49,SA,0.8,26.090600000000002,4.6,2,0.03066238415367987
5ece6bbcb53e7d21a8faa5bb,SA,1.0,16.0714,4.8,1,0.062222332839702826
5ece6bbcb53e7d21a8faa5bb,SA,1.0,21.1076,4.8,2,0.04737630047944816
5e9ec8f7e16784000beea696,SA,1.0,17.5922,5.0,1,0.056843373767919876
5e9ec8f7e16784000beea696,SA,1.0,22.586000000000006,5.0,2,0.04427521473479145
5be1b59a8425f6000141b942,SA,1.0,38.5124,4.6,1,0.025965663007239227
5be1b59a8425f6000141b942,SA,0.8,50.387000000000015,4.4,2,0.015877111159624504
5d604ce86288010001e8df36,SA,1.0,21.608600000000003,4.0,1,0.04627787084771803
5d604ce86288010001e8df36,SA,0.8,28.978199999999998,4.0,2,0.02760695971454404
5f5571144af6f3944d6d2833,SA,0.8,27.631400000000003,3.0,1,0.028952568454729037
5f5571144af6f3944d6d2833,SA,0.8,39.09260000000001,2.2,2,0.020464231082097373
5f16480e6daab41e0cfe88c4,SA,1.0,15.571800000000001,4.6,1,0.06421865166518963
5f16480e6daab41e0cfe88c4,SA,1.0,52.76279999999999,4.4,2,0.0189527470111518
5586015efdf99b4204044ae1,SA,1.0,37.4036,4.2,1,0.026735394454009777
5586015efdf99b4204044ae1,SA,1.0,36.5032,4.4,2,0.027394858532950535
5f235c88d7c5b4117f9ba2fb,SA,1.0,34.4654,4.6,1,0.029014605952636555
5f235c88d7c5b4117f9ba2fb,SA,0.6,49.4938,2.8,2,0.012122730523823186
5b421b9ac2e3810001763252,SA,1.0,25.854000000000003,4.6,1,0.038678734431809386
5b421b9ac2e3810001763252,SA,0.8,46.866800000000005,4.2,2,0.017069652717915454
5f21cbf0a6367c60710a9ad7,SA,1.0,24.7358,3.8,1,0.04042723501968806
5f21cbf0a6367c60710a9ad7,SA,1.0,72.0796,3.2,2,0.013873550907607701
5e94c3053972c80824bfeec2,SA,1.0,14.8494,4.8,1,0.06734278826080516
5e94c3053972c80824bfeec2,SA,0.8,37.352,4.2,2,0.02141786249732277
5eacb65b5fe9ad3315a0a595,SA,1.0,16.061,4.8,1,0.062262623746964695
5eacb65b5fe9ad3315a0a595,SA,0.6,22.5148,4.0,2,0.026649137456251
5f0dd043b221e201edcc92ee,SA,1.0,21.5214,4.8,1,0.04646537864637059
5f0dd043b221e201edcc92ee,SA,1.0,22.375199999999996,4.6,2,0.04469233794558262
5c50efd2cc71f4000125ce0d,SA,0.4,45.9448,5.0,1,0.00870609949330501
5c50efd2cc71f4000125ce0d,SA,0.8,55.71299999999999,4.8,2,0.014359305727568076
5f22bcd1a4bddc0322f5eef8,SA,1.0,20.0072,5.0,1,0.04998200647766804
5f22bcd1a4bddc0322f5eef8,SA,1.0,22.924799999999994,4.4,2,0.0436208821887214
5c6c65f096e5aa000163e34f,SA,1.0,13.951999999999998,5.0,1,0.07167431192660552
5c6c65f096e5aa000163e34f,SA,1.0,12.262599999999997,5.0,2,0.08154877432192197
5f5df3d81e5227657f23050a,SA,0.8,53.865199999999994,3.8,1,0.014851889531645667
5f5df3d81e5227657f23050a,SA,0.8,33.484,3.8,2,0.023892008123282762
595ceea8dd044900012ce64a,SA,1.0,51.050200000000004,4.4,1,0.019588561846966317
595ceea8dd044900012ce64a,SA,0.4,92.4842,3.6,2,0.004325063091857853
5f50f7c6c2e4fb2ad2c2ed3e,SA,1.0,25.107799999999997,4.6,1,0.03982826054054916
5f50f7c6c2e4fb2ad2c2ed3e,SA,1.0,31.007000000000005,4.0,2,0.03225078208146547
5f0f0befef60ac043a1514bd,SA,1.0,67.9532,4.6,1,0.014716010430708195
5f0f0befef60ac043a1514bd,SA,1.0,84.75099999999998,3.4,2,0.01179927080506425
5e190df45941db1d594988bd,SA,1.0,22.047800000000002,3.6,1,0.04535599923801921
5e190df45941db1d594988bd,SA,0.6,32.5964,2.6,2,0.01840694064375207
5f3f42c20b92a323011faad4,SA,1.0,13.383199999999999,3.4,1,0.07472054516109751
5f3f42c20b92a323011faad4,SA,0.8,26.07439999999999,2.2,2,0.030681434663884895
5c1b06d9a329230001ecc39c,SA,1.0,26.1804,5.0,1,0.038196513422254816
5c1b06d9a329230001ecc39c,SA,1.0,55.748400000000004,5.0,2,0.017937734535879057
5f2b328b26309f560e842f13,SA,1.0,22.354999999999997,4.8,1,0.04473272198613286
5f2b328b26309f560e842f13,SA,1.0,44.6422,4.0,2,0.022400329732853667
5f52feb680ec78616bb452e9,SA,1.0,24.418400000000002,4.4,1,0.04095272417521213
5f52feb680ec78616bb452e9,SA,1.0,21.467200000000002,4.8,2,0.046582693597674585
5f5e8671f233b4746ed1df46,SA,1.0,25.5766,4.0,1,0.03909823823338521
5f5e8671f233b4746ed1df46,SA,1.0,29.907799999999998,3.8,2,0.03343609359431319
5f1534f66bc35e12cc08ea02,SA,1.0,18.040200000000002,3.6,1,0.05543175796277203
5f1534f66bc35e12cc08ea02,SA,0.8,21.943999999999996,3.0,2,0.036456434560699975
5e8f8ebc09b58f28c329da6f,SA,1.0,28.868000000000002,4.6,1,0.03464043231259526
5e8f8ebc09b58f28c329da6f,SA,0.8,30.422999999999995,4.4,2,0.026295894553462845
5c254999a579860001dee1ff,SA,0.8,24.675600000000003,4.0,1,0.032420690884922755
5c254999a579860001dee1ff,SA,0.6,35.12339999999999,3.0,2,0.0170826286749005
5ee7fa3162ca1f0e567d6bc1,SA,1.0,12.2372,5.0,1,0.08171804007452685
5ee7fa3162ca1f0e567d6bc1,SA,0.8,46.7128,4.2,2,0.01712592694079567
5b0881a82e75960001b8b505,SA,1.0,18.2586,5.0,1,0.05476871173036268
5b0881a82e75960001b8b505,SA,1.0,20.544,5.0,2,0.04867601246105919
5f518d581f546c3dd49139c7,SA,1.0,12.6028,4.8,1,0.07934744659916844
5f518d581f546c3dd49139c7,SA,1.0,19.2108,4.0,2,0.05205405292856102
5c71b88ae559500001d1fcf2,SA,0.8,19.0228,4.8,1,0.042054797401013526
5c71b88ae559500001d1fcf2,SA,0.8,34.015,4.4,2,0.0235190357195355
5e5e7ad759df371a0962f255,SA,0.8,18.232599999999998,4.2,1,0.04387745028136416
5e5e7ad759df371a0962f255,SA,1.0,16.160400000000003,3.8,2,0.06187965644414741
58a470a2ef58a9000119c101,SA,1.0,21.5464,4.6,1,0.046411465488434264
58a470a2ef58a9000119c101,SA,1.0,36.9676,3.8,2,0.027050714679881845
5f179c9df58992147642ac71,SA,1.0,18.933600000000002,4.8,1,0.052816157518908176
5f179c9df58992147642ac71,SA,0.8,40.12479999999999,4.2,2,0.019937794082462722
58d0632c2fc72000011f8c57,SA,1.0,39.4756,4.6,1,0.0253321038818916
58d0632c2fc72000011f8c57,SA,1.0,33.3592,4.8,2,0.02997673805127221
5f577f7ae212d4234c1d4da8,SA,1.0,29.349199999999996,5.0,1,0.034072478977280475
5f577f7ae212d4234c1d4da8,SA,1.0,32.4548,4.6,2,0.03081208326657382
5ebaacc7e95c4c0008a443b1,SA,1.0,14.0096,4.8,1,0.0713796253997259
5ebaacc7e95c4c0008a443b1,SA,1.0,17.070800000000002,4.4,2,0.05857956276214354
5dd58453bb28b1545e09189d,SA,1.0,15.907599999999999,3.8,1,0.06286303402147402
5dd58453bb28b1545e09189d,SA,0.8,25.0924,4.0,2,0.03188216352361671
59f4a9477086f80001941298,SA,1.0,16.9894,5.0,1,0.05886023049666263
59f4a9477086f80001941298,SA,1.0,34.6986,5.0,2,0.028819606554731314
5d410f4d037fb000173a2832,SA,0.6,13.091399999999998,4.2,1,0.04583161464778405
5d410f4d037fb000173a2832,SA,1.0,19.968200000000003,4.0,2,0.050079626606304016
5f2985bc26309f095e4c36b4,SA,1.0,25.087799999999998,4.8,1,0.0398600116391234
5f2985bc26309f095e4c36b4,SA,0.8,33.646,5.0,2,0.023776972002615467
5ee3fd6cb261520f12fb0d41,SA,1.0,27.0486,5.0,1,0.03697049015475847
5ee3fd6cb261520f12fb0d41,SA,1.0,65.512,4.8,2,0.015264379045060446
5f4286fe1e65c84670065c30,SA,1.0,25.3816,5.0,1,0.03939861947237369
5f4286fe1e65c84670065c30,SA,1.0,27.924599999999998,5.0,2,0.03581071886437048
5d0bae193e8262001589a71c,SA,0.2,23.1344,3.2,1,0.008645134518293105
5d0bae193e8262001589a71c,SA,0.6,29.185600000000004,3.0,2,0.020558083438407978
5e8e474ffacc7d10481f2f15,SA,1.0,13.643600000000001,3.6,1,0.07329443841801284
5e8e474ffacc7d10481f2f15,SA,0.6,23.4802,4.6,2,0.02555344503028083
5e25bfae3bb6fc016a424964,SA,1.0,44.1976,4.6,1,0.022625662931923904
5e25bfae3bb6fc016a424964,SA,0.8,51.0592,4.0,2,0.015668087239909752
5b2f7e715307700001059b78,SA,1.0,20.4618,5.0,1,0.048871555777106605
5b2f7e715307700001059b78,SA,1.0,43.897,4.2,2,0.02278060004100508
5ef3bb265311db14418a71f7,SA,1.0,20.7348,4.8,1,0.04822809961996258
5ef3bb265311db14418a71f7,SA,1.0,33.9804,4.4,2,0.029428729502889897
5d3ee89122ed84000172272a,SA,1.0,23.341600000000003,3.0,1,0.04284196456112691
5d3ee89122ed84000172272a,SA,0.4,19.8422,3.2,2,0.020159054943504253
5ee9fc83a17c1d02ad6c07e0,SA,0.4,7.234999999999999,3.2,1,0.05528680027643401
5ee9fc83a17c1d02ad6c07e0,SA,0.0,7.632399999999999,3.2,2,0.0
5e9bc7adcf719d0d4854a34e,SA,0.8,18.522199999999998,5.0,1,0.043191413546986863
5e9bc7adcf719d0d4854a34e,SA,0.8,21.2782,4.2,2,0.0375971651737459
5edf94ca75bfd126354e13b9,GA,1.0,15.321599999999998,3.6,1,0.06526733500417711
5edf94ca75bfd126354e13b9,GA,1.0,18.4136,4.0,2,0.054307685623669465
5c66bbd0d0fb37000172fdfe,GA,0.8,16.046,4.2,1,0.049856662096472645
5c66bbd0d0fb37000172fdfe,GA,1.0,21.6178,3.4,2,0.046258176132631446
5ebf20dfbe8f9015d7928160,GA,0.2,2.5866,2.2,1,0.07732158045310447
5ebf20dfbe8f9015d7928160,GA,0.2,2.2070000000000003,2.4,2,0.09062075215224286
5a5bc995f6c517000195103f,GA,0.8,24.5228,5.0,1,0.03262270213841813
5a5bc995f6c517000195103f,GA,1.0,35.784200000000006,4.2,2,0.027945294291894185
5f14d601e919fa0dfb5806c0,GA,1.0,34.782000000000004,4.6,1,0.02875050313380484
5f14d601e919fa0dfb5806c0,GA,0.6,20.9072,5.0,2,0.028698247493686387
5f4c01c41782f67f7e1fe2c2,GA,1.0,18.875799999999998,5.0,1,0.0529778870299537
5f4c01c41782f67f7e1fe2c2,GA,1.0,35.4964,5.0,2,0.02817187095029355
5f52b4ed09e6d05bcd10e577,GA,1.0,25.2034,5.0,1,0.0396771864113572
5f52b4ed09e6d05bcd10e577,GA,1.0,37.836800000000004,4.4,2,0.02642929634641407
5c86303fc2ceec001719a6eb,GA,1.0,24.5252,5.0,1,0.04077438716096097
5c86303fc2ceec001719a6eb,GA,1.0,30.9138,4.8,2,0.032348012861569915
5f5e9f1718746376c843da85,GA,1.0,55.311800000000005,3.4,1,0.01807932484569296
5f5e9f1718746376c843da85,GA,0.8,28.20859999999999,3.2,2,0.028360145487546364
5f4293939d4eda48c389e3dd,GA,1.0,36.43,3.6,1,0.02744990392533626
5f4293939d4eda48c389e3dd,GA,0.8,93.89320000000001,3.2,2,0.008520318830330631
5706fb93914b7100093b7925,GA,1.0,10.2274,4.4,1,0.09777656100279641
5706fb93914b7100093b7925,GA,0.6,14.7858,4.2,2,0.04057947490159477
5cc1d40a0c244900013b90b2,GA,1.0,15.5916,4.6,1,0.06413709946381385
5cc1d40a0c244900013b90b2,GA,1.0,25.2842,4.4,2,0.03955039115336851
5c6325a730ccf800019350c6,GA,0.6,35.8846,3.4,1,0.01672026440311443
5c6325a730ccf800019350c6,GA,1.0,34.366200000000006,3.6,2,0.029098358270626366
5483702ffdf99b24c654b810,GA,0.8,14.744,4.8,1,0.05425935973955508
5483702ffdf99b24c654b810,GA,0.6,19.0594,3.4,2,0.03148052929263251
5980fff19bf4fe0001070984,GA,0.8,15.2574,3.2,1,0.052433573216930804
5980fff19bf4fe0001070984,GA,0.8,21.8468,2.2,2,0.03661863522346522
5d549deaec261c001a88748f,GA,1.0,20.2836,4.6,1,0.04930091305290974
5d549deaec261c001a88748f,GA,0.8,56.793000000000006,4.4,2,0.014086243022907752
5c2ba30059ce1100010724b1,GA,1.0,27.6248,3.6,1,0.03619935709941791
5c2ba30059ce1100010724b1,GA,0.8,18.5848,3.2,2,0.04304593000731781
5efcbd999aad650a6e316a7f,GA,1.0,19.6216,5.0,1,0.05096424348676968
5efcbd999aad650a6e316a7f,GA,1.0,18.623800000000006,5.0,2,0.053694734694315856
5f58f1d3b5424a0b55fd0633,GA,0.6,19.316799999999997,3.8,1,0.031061045307711425
5f58f1d3b5424a0b55fd0633,GA,0.8,26.62359999999999,3.8,2,0.03004852837332293
59614e6887bef300013a4bb1,GA,1.0,24.325,5.0,1,0.041109969167523124
59614e6887bef300013a4bb1,GA,1.0,39.96040000000001,5.0,2,0.02502477452678151
5decf59cca37283b0bf4d630,GA,1.0,11.4364,5.0,1,0.08744010352908257
5decf59cca37283b0bf4d630,GA,1.0,19.845000000000002,5.0,2,0.050390526581002765
5e5c00024b439f3eb41a24d1,GA,1.0,18.959799999999998,5.0,1,0.0527431723963333
5e5c00024b439f3eb41a24d1,GA,1.0,29.6048,5.0,2,0.03377830622061287
5f22de3904d2a80008ca108a,GA,1.0,52.59400000000001,3.2,1,0.01901357569304483
5f22de3904d2a80008ca108a,GA,0.8,95.7278,2.8,2,0.008357028992622834
5f452eba7fdd360add338a96,GA,1.0,20.2386,4.2,1,0.049410532349075525
5f452eba7fdd360add338a96,GA,1.0,36.96219999999999,2.4,2,0.0270546666594521
5d758a3b5eeed2,GA,1.0,25.907,4.8,1,0.0385996062840159
5d758a3b5eeed2,GA,0.4,62.18140000000001,4.2,2,0.0064327917994770134
5c81f8a4e534f80016132626,GA,1.0,8.5214,5.0,1,0.11735160889055789
5c81f8a4e534f80016132626,GA,1.0,14.2964,4.4,2,0.06994767913600626
5f3e6c878e0c6807403c1941,GA,1.0,14.8646,4.0,1,0.06727392597177187
5f3e6c878e0c6807403c1941,GA,0.4,17.910999999999998,4.0,2,0.02233264474345375
5db2d023d76f07000b00349a,GA,0.8,19.5402,3.8,1,0.04094123908660096
5db2d023d76f07000b00349a,GA,1.0,22.169,2.6,2,0.04510803374080924
5a0e16f0063e8600012f86b7,GA,1.0,23.8996,5.0,1,0.04184170446367303
5a0e16f0063e8600012f86b7,GA,1.0,34.992399999999996,5.0,2,0.02857763400052583
5f53d4f0d3e03471e4eb4847,GA,1.0,30.032799999999998,5.0,1,0.033296928691297516
5f53d4f0d3e03471e4eb4847,GA,0.8,31.635399999999994,4.4,2,0.025288126592361727
5edaaffa2fb6186f3a7b4579,GA,1.0,30.7742,4.0,1,0.032494752097536245
5edaaffa2fb6186f3a7b4579,GA,0.8,41.2086,2.6,2,0.019413423411617965
5916dac8219344000197c766,GA,1.0,29.2084,5.0,1,0.03423672642116651
5916dac8219344000197c766,GA,1.0,61.3414,4.8,2,0.01630220373190048
5f2ae53cfaf8ee42b43890c0,GA,1.0,39.9382,4.2,1,0.02503868476796651
5f2ae53cfaf8ee42b43890c0,GA,1.0,39.4198,4.4,2,0.025367962293060847
5ea1f8de2ac60d0fbf1e5624,GA,1.0,15.091399999999998,3.6,1,0.06626290470069046
5ea1f8de2ac60d0fbf1e5624,GA,0.4,18.7776,3.2,2,0.02130197682344922
5ca356cb72a23200160ce912,GA,1.0,21.4536,4.4,1,0.04661222358951411
5ca356cb72a23200160ce912,GA,0.8,26.041800000000002,3.6,2,0.030719842714405303
59ff92117542890001aa60fc,GA,1.0,16.77,5.0,1,0.05963029218843172
59ff92117542890001aa60fc,GA,1.0,27.175,4.8,2,0.03679852805887764
5cb902701f3e4c00015d1ab8,GA,1.0,35.0278,5.0,1,0.02854875270499432
5cb902701f3e4c00015d1ab8,GA,1.0,50.80800000000001,4.4,2,0.01968193985199181
5f61446127a9d90d670aedfb,GA,1.0,36.5928,4.6,1,0.02732778032837061
5f61446127a9d90d670aedfb,GA,1.0,35.22420000000001,5.0,2,0.02838957307760005
5de32e59af7a4234aac4a6b4,GA,1.0,14.7912,3.8,1,0.06760776678024771
5de32e59af7a4234aac4a6b4,GA,0.8,17.703399999999995,3.6,2,0.045189059728639715
5f2502c10858c4143fafa023,GA,1.0,14.823599999999999,4.8,1,0.06745999622224022
5f2502c10858c4143fafa023,GA,0.8,26.633199999999995,3.4,2,0.030037697310124213
5be6a48799c3970001a974a9,GA,0.8,36.726000000000006,5.0,1,0.021782933071938133
5be6a48799c3970001a974a9,GA,1.0,38.61360000000001,4.6,2,0.025897611204342502
57a0d81d81f331000139d989,GA,1.0,18.264400000000002,5.0,1,0.05475131950680011
57a0d81d81f331000139d989,GA,1.0,19.478999999999996,4.0,2,0.05133733764566971
5f5f32b56aba30016dba61cd,GA,1.0,33.911199999999994,4.4,1,0.0294887824671495
5f5f32b56aba30016dba61cd,GA,0.6,36.26639999999999,4.0,2,0.01654423929587718
5f0d70b166001b78a68dbb52,GA,1.0,14.6788,4.8,1,0.06812545984685396
5f0d70b166001b78a68dbb52,GA,0.6,15.855200000000002,4.6,2,0.03784247439325899
5efbce484cee781856fc95ef,GA,1.0,19.284200000000002,5.0,1,0.051855923502141646
5efbce484cee781856fc95ef,GA,0.6,18.349600000000002,5.0,2,0.03269826045254392
5f053ca10207bf83952e9acd,GA,0.6,39.939800000000005,2.2,1,0.015022609026585008
5f053ca10207bf83952e9acd,GA,0.8,24.84499999999999,3.8,2,0.03219963775407528
5d5ae6e4d5610d0001d9c24d,GA,1.0,17.8998,4.8,1,0.05586654599492732
5d5ae6e4d5610d0001d9c24d,GA,0.8,31.900600000000004,4.2,2,0.025077898221350068
5e7f5cf737976e000850a4bb,GA,1.0,13.6358,4.4,1,0.07333636456973555
5e7f5cf737976e000850a4bb,GA,0.2,19.919800000000002,3.0,2,0.010040261448408116
5f0d415d28d2f475730f132c,GA,1.0,19.091199999999997,5.0,1,0.05238015420717399
5f0d415d28d2f475730f132c,GA,0.8,29.563399999999994,4.4,2,0.027060486953462734
5a4c334121bfa00001081a4e,GA,0.8,56.53439999999999,3.4,1,0.014150676402332035
5a4c334121bfa00001081a4e,GA,0.6,36.7302,3.0,2,0.01633533168890994
5edf9c64ecf5a026f9fd3464,GA,1.0,26.2582,4.6,1,0.03808334158472401
5edf9c64ecf5a026f9fd3464,GA,0.6,32.638200000000005,3.8,2,0.01838336672978289
