uid,cid,acc,time,conf,type,acc/time
595398234d56070001645fd9,GA,1.0,18.0734,5.0,1,0.05532993238682263
595398234d56070001645fd9,GA,1.0,34.656,4.6,2,0.028855032317636198
5ef120f9f3fefb0f91ec6e16,GA,1.0,20.504,4.8,1,0.04877097151775263
5ef120f9f3fefb0f91ec6e16,GA,0.8,36.7488,3.4,2,0.02176941832114246
5f5a89361b86c0167f59ecd3,GA,1.0,25.024,4.4,1,0.0399616368286445
5f5a89361b86c0167f59ecd3,GA,0.8,37.60519999999999,4.2,2,0.021273653643645037
5f4eccea90113011962c0cd6,GA,1.0,9.2272,4.0,1,0.10837523842552454
5f4eccea90113011962c0cd6,GA,1.0,10.8226,3.6,2,0.09239923863027369
5ee454ad40c72e152991826e,GA,1.0,17.612000000000002,5.0,1,0.05677946854417442
5ee454ad40c72e152991826e,GA,1.0,20.053999999999995,4.6,2,0.049865363518500065
5cc48c234bb96d00018a8bfe,GA,0.8,14.1938,3.0,1,0.056362637207794955
5cc48c234bb96d00018a8bfe,GA,0.4,14.73,3.0,2,0.027155465037338764
5ebc59018442d1078efabe0b,GA,0.8,43.2034,3.4,1,0.01851706115722374
5ebc59018442d1078efabe0b,GA,0.4,30.432799999999997,4.4,2,0.013143713361899005
5f511e9381da7d30c91a46a2,GA,1.0,24.778,5.0,1,0.040358382436031966
5f511e9381da7d30c91a46a2,GA,0.8,25.182000000000002,5.0,2,0.03176872369152569
5f497e30936e953c4b2ad181,GA,1.0,25.4524,5.0,1,0.03928902578931653
5f497e30936e953c4b2ad181,GA,1.0,25.699399999999997,4.4,2,0.038911414274263215
5ee41ab6e5eb9f11878e969f,GA,1.0,28.200199999999995,4.4,1,0.03546074141318147
5ee41ab6e5eb9f11878e969f,GA,1.0,30.374799999999993,3.6,2,0.032922027470139725
57adbbe8bcf54e000152816b,GA,1.0,9.8542,4.0,1,0.10147957216212376
57adbbe8bcf54e000152816b,GA,1.0,26.9072,3.2,2,0.037164773740857464
5eaa76b0b57e4b1ff6147799,GA,1.0,10.613000000000001,4.8,1,0.09422406482615658
5eaa76b0b57e4b1ff6147799,GA,0.6,14.192000000000002,4.6,2,0.04227733934611048
5f44f0eadbc7ce032d4aff53,GA,1.0,28.269000000000005,4.0,1,0.035374438430789905
5f44f0eadbc7ce032d4aff53,GA,1.0,18.242599999999992,4.0,2,0.054816747612730664
568eca7be3ef9e000ca208fc,GA,1.0,15.766200000000001,4.8,1,0.06342682447260595
568eca7be3ef9e000ca208fc,GA,1.0,16.8698,4.4,2,0.05927752551897473
5f5a7aa1187463145e7e14c9,GA,1.0,20.5922,4.8,1,0.04856207690290499
5f5a7aa1187463145e7e14c9,GA,1.0,23.792000000000005,5.0,2,0.042030934767989234
5cf21b7b2456d90001ee8e40,GA,1.0,14.9988,4.6,1,0.06667200042670081
5cf21b7b2456d90001ee8e40,GA,0.8,37.3908,4.6,2,0.02139563742952812
5f2464810e30c801f0c5161e,GA,1.0,22.6236,5.0,1,0.04420163015612016
5f2464810e30c801f0c5161e,GA,1.0,41.176,4.2,2,0.02428599183990674
57441f8954636a000d7865ba,GA,1.0,21.831400000000002,2.2,1,0.04580558278442976
57441f8954636a000d7865ba,GA,0.4,22.689,1.4,2,0.017629688395257616
5f616fd996894311c4e88bf6,GA,1.0,17.887999999999998,3.0,1,0.055903398926654746
5f616fd996894311c4e88bf6,GA,0.8,19.626599999999996,2.8,2,0.04076100801972834
5e4d94e8ee0d4509aacdfbc8,GA,1.0,22.303400000000003,4.8,1,0.04483621331276845
5e4d94e8ee0d4509aacdfbc8,GA,0.8,27.4514,4.0,2,0.029142411680278604
5f535e68a80f5b650ed852e4,GA,1.0,26.7386,5.0,1,0.037399115884900476
5f535e68a80f5b650ed852e4,GA,1.0,36.555,5.0,2,0.02735603884557516
5da6c9f479d2ea0016002983,GA,1.0,20.293,3.6,1,0.049278076183905783
5da6c9f479d2ea0016002983,GA,0.8,22.6182,3.2,2,0.03536974648734205
5d5e4baff521f100166c5d3a,GA,1.0,9.3992,4.6,1,0.10639203336454166
5d5e4baff521f100166c5d3a,GA,0.8,18.5616,5.0,2,0.04309973278165676
5d26d5fee0cd6a0001055673,GA,1.0,16.1494,5.0,1,0.06192180514446357
5d26d5fee0cd6a0001055673,GA,0.6,16.973000000000006,4.6,2,0.03535026218111116
5d2464b812b27400011db6e7,GA,1.0,20.2656,4.8,1,0.04934470235275541
5d2464b812b27400011db6e7,GA,0.8,31.057599999999997,4.6,2,0.025758590489928394
5ec682b47ee9e4078e50eac7,GA,1.0,62.649,5.0,1,0.01596194671902185
5ec682b47ee9e4078e50eac7,GA,0.6,67.72320000000002,3.2,2,0.008859593167481746
5b65f528055d9e00011d53f5,GA,1.0,14.277199999999999,4.8,1,0.07004174487994845
5b65f528055d9e00011d53f5,GA,1.0,22.6464,4.8,2,0.044157128726861665
5f2895e11fafbf1d8b3c33b2,GA,1.0,21.261,5.0,1,0.047034476271106726
5f2895e11fafbf1d8b3c33b2,GA,1.0,51.67959999999999,4.4,2,0.019349994969001312
5bef31aa059b3200010715dc,GA,1.0,17.5744,4.2,1,0.05690094683175528
5bef31aa059b3200010715dc,GA,0.8,24.3862,3.2,2,0.032805439141809715
5f561f7de875ba2271450b22,GA,1.0,15.5078,4.8,1,0.06448367918079934
5f561f7de875ba2271450b22,GA,0.8,27.340199999999992,3.2,2,0.029260941763410667
5d8cef3c28e183001a335ab0,HA,1.0,25.755199999999995,4.2,1,0.03882711064173449
5d8cef3c28e183001a335ab0,HA,1.0,40.929,2.8,2,0.02443255393486281
5f513a957d4867156ab1d92b,HA,1.0,24.212399999999995,3.8,1,0.041301151476103165
5f513a957d4867156ab1d92b,HA,1.0,40.324200000000005,3.2,2,0.024799004071996467
5e3019c0b5ba77016e2bcaf4,HA,1.0,55.2438,2.8,1,0.018101578819704655
5e3019c0b5ba77016e2bcaf4,HA,0.8,117.93980000000002,2.6,2,0.006783121558625671
5c798745a67b9100015f2368,HA,1.0,23.9832,5.0,1,0.041695853764301676
5c798745a67b9100015f2368,HA,1.0,26.682000000000006,4.6,2,0.037478449891312486
59b6fc6662b30d0001b7a8bb,HA,1.0,19.580199999999998,4.8,1,0.051072001307443236
59b6fc6662b30d0001b7a8bb,HA,0.8,15.5658,4.2,2,0.05139472433154737
5f10da001b822c2988fbdb89,HA,1.0,19.678199999999997,4.0,1,0.05081765608643068
5f10da001b822c2988fbdb89,HA,1.0,31.8902,4.0,2,0.031357595750418625
5e1829a4388ec910efd56602,HA,1.0,14.9632,3.4,1,0.066830624465355
5e1829a4388ec910efd56602,HA,0.8,18.427400000000006,2.8,2,0.04341361233814862
5f1a2bdfdf6e2412308b8bab,HA,0.4,10.3216,2.0,1,0.038753681599751975
5f1a2bdfdf6e2412308b8bab,HA,0.0,7.839800000000006,3.0,2,0.0
5ef60090ad58c028b04808b6,HA,1.0,19.458,4.0,1,0.05139274334463974
5ef60090ad58c028b04808b6,HA,1.0,28.786800000000007,3.6,2,0.03473814387149665
5d776e218a8d1d00166d36a6,HA,0.6,36.5086,3.8,1,0.016434483929813795
5d776e218a8d1d00166d36a6,HA,0.8,27.88960000000001,4.2,2,0.028684527565830984
5a5d7a42acc75b00017a8193,HA,1.0,23.1392,4.4,1,0.043216705849813304
5a5d7a42acc75b00017a8193,HA,1.0,23.5888,4.6,2,0.0423930000678288
5a9cc4c66475f90001a001fd,HA,0.8,21.814999999999998,3.0,1,0.036672014668805875
5a9cc4c66475f90001a001fd,HA,0.8,29.829200000000004,2.0,2,0.026819358212757965
5eee0dc4b02df0070d4e7683,HA,0.6,28.8884,3.6,1,0.02076958225446892
5eee0dc4b02df0070d4e7683,HA,1.0,24.980200000000004,3.6,2,0.04003170511044747
5ee58a8d447e982daea7d1a4,HA,1.0,26.985200000000003,3.8,1,0.03705734995479003
5ee58a8d447e982daea7d1a4,HA,1.0,38.241400000000006,2.8,2,0.02614967025265811
5a68cddb31b87a0001c75534,HA,1.0,16.6864,4.6,1,0.05992904401188993
5a68cddb31b87a0001c75534,HA,0.8,26.739200000000004,3.8,2,0.029918621349928193
5e73ed268c8f27364de746c5,HA,1.0,24.4538,4.8,1,0.040893439874375354
5e73ed268c8f27364de746c5,HA,0.8,25.781999999999993,4.2,2,0.031029400356838113
5efd07dfcb009f1430a95663,HA,1.0,28.5542,5.0,1,0.0350211177339936
5efd07dfcb009f1430a95663,HA,0.8,51.9446,5.0,2,0.015401023398004797
5dd7eb4841fb3f785f7ec7c8,HA,1.0,13.6368,4.6,1,0.0733309867417576
5dd7eb4841fb3f785f7ec7c8,HA,0.8,17.478799999999996,4.4,2,0.04576973247591369
5f35bb460db2f81d1dd66900,HA,1.0,13.9088,4.4,1,0.07189692856321178
5f35bb460db2f81d1dd66900,HA,1.0,16.434400000000004,3.6,2,0.060847977413230774
56d1f7f67bbc32000589a588,HA,1.0,18.039800000000003,5.0,1,0.05543298706194081
56d1f7f67bbc32000589a588,HA,1.0,87.2096,4.4,2,0.011466627527244708
5ef7b614bd27420d56b047c0,HA,1.0,19.5618,3.8,1,0.05112004007811142
5ef7b614bd27420d56b047c0,HA,1.0,28.8106,2.8,2,0.03470944721734361
5c5c9178dff4b30001aa7a9e,HA,1.0,31.895799999999998,4.0,1,0.03135209024385656
5c5c9178dff4b30001aa7a9e,HA,1.0,49.97020000000001,3.8,2,0.020011927108556694
5d4eafaaf86d5f00011fdf3d,HA,1.0,24.7172,5.0,1,0.04045765701616688
5d4eafaaf86d5f00011fdf3d,HA,1.0,29.920799999999996,5.0,2,0.0334215662682816
5e7dd5b90923ad0009f80bbc,HA,0.8,38.754200000000004,3.4,1,0.02064292386373606
5e7dd5b90923ad0009f80bbc,HA,0.4,39.3002,4.0,2,0.01017806525157633
55b53384fdf99b2b69c82509,HA,0.8,14.5488,5.0,1,0.05498735290883097
55b53384fdf99b2b69c82509,HA,0.8,32.1394,4.0,2,0.024891566115111046
5def7438abf421000c416387,HA,0.8,19.0312,3.4,1,0.04203623523477238
5def7438abf421000c416387,HA,0.6,17.569000000000003,3.0,2,0.03415106152882918
5d16f74040218700189a0fce,HA,1.0,18.6432,4.4,1,0.05363886028149674
5d16f74040218700189a0fce,HA,1.0,21.928000000000004,3.6,2,0.0456037942356804
5e6059d3ac8ca53ac1da480e,HA,1.0,29.9092,4.6,1,0.033434528506279
5e6059d3ac8ca53ac1da480e,HA,0.6,34.513400000000004,3.4,2,0.017384552087015476
5f4f92a3ef108806270215c9,HA,1.0,49.5896,4.6,1,0.020165518576475715
5f4f92a3ef108806270215c9,HA,0.8,63.9732,4.2,2,0.012505236567812772
5f4412624052727181839e3a,HA,1.0,13.744399999999999,4.0,1,0.07275690463024942
5f4412624052727181839e3a,HA,0.8,14.848199999999995,2.2,2,0.05387858460958233
56cb72f1edf8da000b6df137,HA,1.0,16.0834,4.8,1,0.06217590807913749
56cb72f1edf8da000b6df137,HA,0.8,24.374200000000002,3.8,2,0.03282159004192958
5c92f797803bff0017fef8dd,HA,1.0,14.3138,4.8,1,0.06986265003004094
5c92f797803bff0017fef8dd,HA,0.8,12.5872,4.8,2,0.06355662895640016
5f4e9257bceeac0a0241e1a2,HA,1.0,26.7734,5.0,1,0.03735050460531722
5f4e9257bceeac0a0241e1a2,HA,0.8,47.66019999999999,4.8,2,0.016785493976105854
5f53d2b30a752a7228aa34b7,HA,1.0,22.404199999999996,4.8,1,0.04463448817632409
5f53d2b30a752a7228aa34b7,HA,0.8,29.3868,4.4,2,0.027223106973198852
5f58a36614fd69021c9288d1,HA,1.0,21.605600000000003,4.0,1,0.04628429666382789
5f58a36614fd69021c9288d1,HA,0.6,27.1946,4.6,2,0.022063203724268787
5f4b1d3ecb08016e17e44e17,HA,1.0,17.1392,5.0,1,0.05834578043315908
5f4b1d3ecb08016e17e44e17,HA,1.0,24.154000000000003,5.0,2,0.0414010101846485
5de0b69ba91be311cb773b0b,HA,1.0,18.520400000000002,5.0,1,0.0539945141573616
5de0b69ba91be311cb773b0b,HA,1.0,20.706400000000002,4.4,2,0.04829424718927481
5efe13f00c3da12c9d4fb635,HA,1.0,16.8774,4.0,1,0.059250832474196255
5efe13f00c3da12c9d4fb635,HA,0.4,33.467600000000004,3.2,2,0.01195185791631309
5ecee0266524362e5666f818,HA,1.0,14.438799999999997,5.0,1,0.0692578330609192
5ecee0266524362e5666f818,HA,0.8,19.317400000000003,4.4,2,0.04141344073218963
5974c55334b844000168d278,HA,1.0,36.094,4.4,1,0.027705435806505235
5974c55334b844000168d278,HA,0.6,29.18980000000001,4.4,2,0.0205551254205236
5ef0f3bbc970f445cc4ce237,HA,1.0,14.080200000000001,4.8,1,0.0710217184414994
5ef0f3bbc970f445cc4ce237,HA,1.0,19.786399999999997,4.4,2,0.05053976468685563
59fa3f3705d1d60001f149da,HA,1.0,24.9894,3.6,1,0.04001696719409029
59fa3f3705d1d60001f149da,HA,0.8,39.9412,2.8,2,0.02002944328162399
5b01e69aa496b300013d5b9b,HA,1.0,17.5142,4.0,1,0.05709652738920419
5b01e69aa496b300013d5b9b,HA,0.8,19.4858,2.8,2,0.041055537878865636
5d0a1045b318b6001742ea0a,HA,1.0,23.6764,4.6,1,0.04223615076616377
5d0a1045b318b6001742ea0a,HA,0.6,45.3494,3.8,2,0.013230605035568275
58d9a79c33fef3000118abdf,HA,1.0,28.8274,5.0,1,0.034689219284430785
58d9a79c33fef3000118abdf,HA,1.0,30.196800000000007,5.0,2,0.033116091771313506
5ee0fc80afc30b0ccf0ea0d3,HA,1.0,39.9964,5.0,1,0.025002250202518225
5ee0fc80afc30b0ccf0ea0d3,HA,1.0,60.81120000000001,4.4,2,0.01644433920067356
5f3139b4bae43925de65216a,HA,0.4,23.532400000000003,4.0,1,0.016997841274158182
5f3139b4bae43925de65216a,HA,0.6,28.112400000000008,3.4,2,0.021342894950271047
5f34279fcda0002d9e093c09,HA,0.8,32.879599999999996,4.2,1,0.024331196243263305
5f34279fcda0002d9e093c09,HA,0.8,29.716200000000008,4.2,2,0.026921342567353828
5de312201efe513486ed5569,HA,1.0,14.695600000000002,5.0,1,0.0680475788671439
5de312201efe513486ed5569,HA,1.0,23.028000000000002,4.8,2,0.04342539517109605
5f4839e6951dbe1c030df812,HA,1.0,21.0948,4.4,1,0.04740504768947798
5f4839e6951dbe1c030df812,HA,0.8,22.888399999999997,5.0,2,0.03495220286258542
5ee57a019e80f50008aba206,HA,1.0,14.0076,5.0,1,0.07138981695650932
5ee57a019e80f50008aba206,HA,1.0,17.898799999999998,5.0,2,0.055869667240261926
5f0c40741fa6930438c1f19c,HA,0.8,15.45,4.0,1,0.05177993527508091
5f0c40741fa6930438c1f19c,HA,0.6,24.04200000000001,3.2,2,0.02495632642874968
5be0bf8e292b64000169a165,HA,1.0,19.176399999999997,4.8,1,0.05214743121753823
5be0bf8e292b64000169a165,HA,1.0,45.07719999999999,3.8,2,0.022184164056330034
5d90298097a2130015f3fa3c,HA,1.0,16.081200000000003,4.6,1,0.06218441409845035
5d90298097a2130015f3fa3c,HA,0.8,19.6572,4.2,2,0.04069755611175549
5f512315a90f9b305d92c8f5,HA,1.0,25.7922,4.6,1,0.038771411512007505
5f512315a90f9b305d92c8f5,HA,1.0,27.525799999999993,3.8,2,0.036329552637888826
5d7369a9ff5c0e001952986e,HA,1.0,33.227199999999996,4.0,1,0.03009582510714114
5d7369a9ff5c0e001952986e,HA,0.8,55.2856,3.4,2,0.014470314150520207
5f4e2cd9edde0cb197d6b0b2,HA,1.0,21.2746,5.0,1,0.04700440901356547
5f4e2cd9edde0cb197d6b0b2,HA,1.0,21.377,5.0,2,0.046779248725265475
5f57c77fc54e382d46b65cfa,HA,1.0,17.195,3.8,1,0.05815644082582146
5f57c77fc54e382d46b65cfa,HA,1.0,23.8128,3.2,2,0.041994221595108516
5f48977830f69f364ad3d331,HA,1.0,14.837800000000001,5.0,1,0.06739543598107535
5f48977830f69f364ad3d331,HA,1.0,24.453,5.0,2,0.040894777736883
5efa66c030577f1782e0311a,HA,1.0,26.037599999999998,4.8,1,0.03840599748056657
5efa66c030577f1782e0311a,HA,0.6,29.387,3.8,2,0.020417191275053596
5eb87e96121d857d18e28e28,HA,1.0,74.97,4.6,1,0.013338668800853675
5eb87e96121d857d18e28e28,HA,1.0,60.937,4.4,2,0.016410391059618952
5db0e56e95628c0011e6df82,HA,1.0,24.083199999999998,4.6,1,0.04152272123305873
5db0e56e95628c0011e6df82,HA,1.0,46.593599999999995,2.6,2,0.021462175062669554
5ecbdb76e72f9577c2ad60d6,HA,1.0,14.681199999999999,4.8,1,0.06811432307985724
5ecbdb76e72f9577c2ad60d6,HA,1.0,17.769200000000005,4.6,2,0.05627715372667311
5ef63e2638b9f0303d5e4e72,HA,1.0,24.4954,4.6,1,0.040823991443291394
5ef63e2638b9f0303d5e4e72,HA,0.8,56.701400000000014,2.0,2,0.014108999072333308
5eadba3c2ee2df08c162dc70,HA,1.0,22.0342,4.8,1,0.045383993973005604
5eadba3c2ee2df08c162dc70,HA,1.0,22.212400000000002,4.6,2,0.0450198987952675
5f1c6da2c4f2700bd5139994,HA,1.0,15.794599999999999,4.8,1,0.06331277778481254
5f1c6da2c4f2700bd5139994,HA,1.0,27.5168,3.6,2,0.036341435050587276
5eff6492814d8101d8ca4bcc,HA,0.4,28.055,2.4,1,0.014257708073427197
5eff6492814d8101d8ca4bcc,HA,0.8,26.2006,1.4,2,0.0305336519011015
5f5174760868af3ce9a5d9f7,HA,0.6,32.1072,4.0,1,0.018687397219315293
5f5174760868af3ce9a5d9f7,HA,0.6,29.015800000000002,3.8,2,0.020678389015639752
59b73df56039190001eaa9e7,HA,1.0,17.668799999999997,4.6,1,0.056596939237526046
59b73df56039190001eaa9e7,HA,0.8,33.7144,4.0,2,0.02372873312293857
5f4fdc5c17b4c210b9f57f4e5f4fdc5c17b4c210b9f57f4e,HA,1.0,23.698,3.6,1,0.04219765381044814
5f4fdc5c17b4c210b9f57f4e5f4fdc5c17b4c210b9f57f4e,HA,0.8,33.5894,2.2,2,0.023817037517788353
5f233ef24281050e715ca769,HA,1.0,37.403800000000004,4.4,1,0.026735251498510845
5f233ef24281050e715ca769,HA,0.8,28.038999999999998,4.2,2,0.028531688005991658
5f084541958a6502a4f7233d,HA,1.0,14.8636,5.0,1,0.06727845205737507
5f084541958a6502a4f7233d,HA,0.8,23.5706,5.0,2,0.03394058700245221
5bc4784e85214800017d8c1a,HA,1.0,26.267600000000005,4.8,1,0.038069713258919724
5bc4784e85214800017d8c1a,HA,0.8,41.295,3.6,2,0.01937280542438552
5be09f04292b640001699b20,HA,1.0,38.531,4.4,1,0.025953128649658718
5be09f04292b640001699b20,HA,1.0,19.542,3.8,2,0.051171835022003884
5f25c45891051f000bee3ea7,HA,1.0,20.980399999999996,4.4,1,0.04766353358372577
5f25c45891051f000bee3ea7,HA,1.0,25.2754,3.8,2,0.03956416120021839
5df22e4c361a85123b9467d0,HA,1.0,20.9578,4.8,1,0.047714931910792166
5df22e4c361a85123b9467d0,HA,0.8,26.177999999999997,4.4,2,0.030560012224004895
5f2b0f0be865284c2b3fa91d,HA,1.0,24.1748,4.6,1,0.04136538875192349
5f2b0f0be865284c2b3fa91d,HA,0.6,23.785200000000007,3.8,2,0.025225770647293266
5ebc4cf20a5e67079c78776d,HA,1.0,19.2218,3.8,1,0.05202426411678406
5ebc4cf20a5e67079c78776d,HA,0.8,16.391199999999998,3.6,2,0.04880667675337987
5e36fcbec0a4dc6800b82e28,HA,1.0,86.62100000000001,4.2,1,0.01154454462543725
5e36fcbec0a4dc6800b82e28,HA,1.0,102.96419999999998,3.6,2,0.00971211353072233
5f4d0e546aa639969e6d8701,HA,1.0,17.379200000000004,5.0,1,0.057540047873319816
5f4d0e546aa639969e6d8701,HA,1.0,19.772600000000004,5.0,2,0.05057503818415382
5edd5ca2fa8f13101b0b0e27,HA,1.0,19.769600000000004,5.0,1,0.05058271285205567
5edd5ca2fa8f13101b0b0e27,HA,1.0,34.702200000000005,4.8,2,0.028816616813919574
5f0354704532c82550263e33,HA,1.0,17.1586,5.0,1,0.05827981303835977
5f0354704532c82550263e33,HA,1.0,28.2414,5.0,2,0.03540900946836913
5f3f0641de4e871ea98cf4ee,HA,1.0,12.8122,4.6,1,0.07805060801423643
5f3f0641de4e871ea98cf4ee,HA,1.0,22.880599999999998,4.4,2,0.04370514759228342
