uid,cid,workload,strategy
5f2985bc26309f095e4c36b4,SA,1,"I simply looked across the rows and down the columns. As there weren't too many options, I was able to count up in my head how many of each combination there were."
5ee3fd6cb261520f12fb0d41,SA,2,"I looked at the features first then worked my way down the columns of the table. I found the majority of the questions easy and was able to answer them relatively quickly, but the combination questions were a bit more challenging and slightly more time consuming."
5f4286fe1e65c84670065c30,SA,2,I followed the rules as stated in the training. It was very logically.
5d0bae193e8262001589a71c,SA,4,I found it difficult to gauge the balance of what was being asked.
5e8e474ffacc7d10481f2f15,SA,2,"counting the number of low/medium/high, it was not particularly challenging "
5e25bfae3bb6fc016a424964,SA,2,Scanned each letter quickly.
5b2f7e715307700001059b78,SA,2,I figured it out more easily without your instructions if I'm honest
5ef3bb265311db14418a71f7,SA,4,Visualising lines joining the elements and then mentally counting the number of lines that matched items that were the same
5d3ee89122ed84000172272a,SA,4,im not sure
5ee9fc83a17c1d02ad6c07e0,SA,3,"I was looking at words, which word were the one that I was seeing the most and the calcium question was hard."
5e9bc7adcf719d0d4854a34e,SA,2,Remembering how the practice questions were asked and how they were explained helped me better understand the questions of the actual test.
5edf94ca75bfd126354e13b9,GA,3,counting the colour blocks mainly
5c66bbd0d0fb37000172fdfe,GA,3,I tried to analyse the chart. the later questions seemed more difficult
5ebf20dfbe8f9015d7928160,GA,2,I tried to memorise what I learnt in the tutorial
5a5bc995f6c517000195103f,GA,1,"No particular strategy just counted the boxes, it was easy to do."
5f14d601e919fa0dfb5806c0,GA,1,found patterns
5f4c01c41782f67f7e1fe2c2,GA,2,"I just did what I learned in the tutorial, but halfway into the second part of the questions I probably made a mistake in answering the combinations because I think I accidentally changed my way of looking at it."
5f52b4ed09e6d05bcd10e577,GA,2,I found the combinations the hardest and tallied possible combinations to find my answer
5c86303fc2ceec001719a6eb,GA,1,Just followed exactly as the video and practice said and applied it to the questions - example not to match two things the wrong way 
5f5e9f1718746376c843da85,GA,3,Using the rules and predictions 
5f4293939d4eda48c389e3dd,GA,3,It was hard to do the combination questions regarding model predictions.
5706fb93914b7100093b7925,GA,2,I tried to pay attention to the frequencies of different feature levels as shown in the examples. It was somewhat harder to figure out which combinations were most frequent together compared to individual feature levels.
5cc1d40a0c244900013b90b2,GA,2,"I found going through it in easy steps in my mind logically helped, and not rushing. I found the combinations the hardest to work out as they took a bit of extra time."
5c6325a730ccf800019350c6,GA,3,Worked out how many different colours they was and then worked out what is the likely outcome with the amount there was
5483702ffdf99b24c654b810,GA,2,I just followed the directions I was given earlier. There was no strategy to speak of.
5980fff19bf4fe0001070984,GA,4,I looked across at matching pairs and judged which was most correct
5d549deaec261c001a88748f,GA,3,"just comparing, at times counting which blocks were of which colour. combinations trickier."
5c2ba30059ce1100010724b1,GA,2,Logic and calculation 
5efcbd999aad650a6e316a7f,GA,2,I looked at the tables and compared the values of each to decide what was the correct answer. It was harder to do when there were a combination of elements to compare at the same time.
5f58f1d3b5424a0b55fd0633,GA,3,I used same strategy i used during the course of the practice. 
59614e6887bef300013a4bb1,GA,2,I just tried to be methodical.
5decf59cca37283b0bf4d630,GA,1,"I can't say I used any particular strategy, I just followed the rules."
5e5c00024b439f3eb41a24d1,GA,2,questions 6-12 where easier after i saw the diagram provided which showed the comparisons via green lines.
5f22de3904d2a80008ca108a,GA,3,I went through as many possible combinations as I could and tried to figure out the most common combination from there
5f452eba7fdd360add338a96,GA,5,I found it hard comparing low/medium and medium/high and deciding on an average
5d758a3b5eeed2,GA,4,I found the most common risk factor and then looked at the second column
5c81f8a4e534f80016132626,GA,1,"The combination ones were a little difficult for the first one and everything else was easy. I just looked at the squares, no strategy really"
5f3e6c878e0c6807403c1941,GA,2,Process of elimination. Easier with fewer variables 
5db2d023d76f07000b00349a,GA,2,Mostly I just looked along the correct section of the chart- for the ones with two values I said them aloud in my head to work out what was the most common combination 
5a0e16f0063e8600012f86b7,GA,1,I looked at the possible answers and counted the values.  In hindsight I wonder if I got one wrong though due to missing out whether it was high or low risk since I had to scroll and couldn't see the question and answers at the same time (I'm doing this on a laptop but my font size might be too big).
5f53d4f0d3e03471e4eb4847,GA,1,Only in the last combination one two thing is little difficult other looks good.
5edaaffa2fb6186f3a7b4579,GA,3,I referred a lot to the color chart provided and made a couple guesses. 
5916dac8219344000197c766,GA,3,"Tried to proceed in clear logical steps. I consider myself capable but careless with these sorts of things, so I wouldn't be surprised if I made a careless mistake somewhere. When comparing likelihoods across columns, I found that it was quite easy to count instances across magnesium and calcium say, instead of magnesium and vitamin A"
5f2ae53cfaf8ee42b43890c0,GA,2,"It took me a while to remember that Low/Medium and Medium/High counted as both, so for example if Medium/High was in abundance and there was one single High and no Medium, High would be more prominent out of the two. "
5ea1f8de2ac60d0fbf1e5624,GA,4,"Counting the number of risk factors, this was fairly easy. "
5ca356cb72a23200160ce912,GA,2,I found most easy but the last few combination questions was more challenging to work out the average. My strategie was just to study and try to find the most common combination. 
59ff92117542890001aa60fc,GA,1,found it harder to look at both options to reach the value
5cb902701f3e4c00015d1ab8,GA,2,Just followed the guidelines
5f61446127a9d90d670aedfb,GA,1,"First set of questions was easier because I could clearly just count each.  Second set were slightly harder because it was harder to remember the number for more possible combinations but overall, all questions were fairly simple after viewing the tutorial and completing the practice and test."
5de32e59af7a4234aac4a6b4,GA,4,when more than one
5f2502c10858c4143fafa023,GA,2,"Everything was pretty easy since it was just graph work, the combination questions at the end were kind of confusing to solve."
5be6a48799c3970001a974a9,GA,3,"I counted the number of color in each row to find the common color and make my decision. I hard to focus on just one column, as you can easily get distracted by other columns that are next to the column you're exploring."
57a0d81d81f331000139d989,GA,2,I just tried to follow the instructions and examples that i had learned and applied this knowledge to the questions.
5f5f32b56aba30016dba61cd,GA,1,Reading aloud each one and matching colours 
5f0d70b166001b78a68dbb52,GA,2,I followed the colors on the chart
5efbce484cee781856fc95ef,GA,2,Mostly just looking at the most common levels of the thing being questioned
5f053ca10207bf83952e9acd,GA,3,i made a ratio in my head for how many highs there are to lows. it was heard to get my head around the wording of the questions at first
5d5ae6e4d5610d0001d9c24d,GA,2,The only hard thing was when it was combining two tests and wanted you to only use the values that had matching values. 
5e7f5cf737976e000850a4bb,GA,2,Just scanned the details like a list and came up with the answers. It was fairly simple to do. 
5f0d415d28d2f475730f132c,GA,4,"Initial comprehension was difficult, but once I understood, it was easy. "
5a4c334121bfa00001081a4e,GA,5,averages
5edf9c64ecf5a026f9fd3464,GA,2,It was easy to understand as there was a key in the right hand corner.
595398234d56070001645fd9,GA,2,counted the different colours and compared them on the chart on the right
5ef120f9f3fefb0f91ec6e16,GA,2,I figures it out logically using the chart provided
5f5a89361b86c0167f59ecd3,GA,2,"initially find that area of the diagram I needed and block out the rest of the info. I found the rules that contained the things I needed to look at and then I counted the rule groups eg: low, medium, high that there were. Found the ones which were a combination of two groups the most challenging
"
5f4eccea90113011962c0cd6,GA,4,"Comparing the chart, sometimes there were a few that were in between. And it was difficult to chose based on the significant counts of either ends (high or low)."
5ee454ad40c72e152991826e,GA,2,"The single dimension questions were very easy - they just required a simple count. The problems that involved combined dimensions were obviously harder because not every rule had a value for both dimensions. It ended up, like the other questions, being a matter of counting them in my head. "
5cc48c234bb96d00018a8bfe,GA,4,I found I had to keep looking back at the key on the side to remember what the colours meant
5ebc59018442d1078efabe0b,GA,4,I counted the various levels along the columns to answer the question
5f511e9381da7d30c91a46a2,GA,2,I think that once you understand how it works itâ€™s fairly easy to answer.
5f497e30936e953c4b2ad181,GA,1,"For type 2, the hardest section was the 'combination' questions. My strategy was just to eliminate the rows where there was no information in either of the columns, and focus on the similarity of the combinations where there was information in both of the features that I was asked to look at. "
5ee41ab6e5eb9f11878e969f,GA,4,Counting the values of each feature.  Easier when there was less ambiguity such as med/high and med/low
57adbbe8bcf54e000152816b,GA,3,Some appear to have low-med and med-high so it was difficult to determine which to stick with. I tried to recognise the pattern/combinations and focusing on individual results
5eaa76b0b57e4b1ff6147799,GA,3,Added the total of each item for each risk and compared
5f44f0eadbc7ce032d4aff53,GA,2,"It was hard figuring out that I had to look at the combinations for some questions, but after that everything was easy."
568eca7be3ef9e000ca208fc,GA,2,"I found practice problem 4 to be difficult -- I don't see how I was getting it wrong. The 12 actual problems were more straightforward.

With joint features, I would first see which observations had values for both, and then visually inspect what the most common for each within this subset. The other questions could be evaluated directly."
5f5a7aa1187463145e7e14c9,GA,1,I just kept comparing them.
5cf21b7b2456d90001ee8e40,GA,2,pin pointing the parts mentioned in the question
5f2464810e30c801f0c5161e,GA,3,matching colours made it easier to quickly solve the predictions. The hardest part was not getting lost in the graphics while you're trying to figure out which ones belong to the question. 
57441f8954636a000d7865ba,GA,4,"I just compared all the squares and counted them up. It was hard because so many of them had multiple results (low, high etc) so there wasn't always a consensus. "
5f616fd996894311c4e88bf6,GA,4,I just scanned through the graph and counted how many tabs each of the things had.
5e4d94e8ee0d4509aacdfbc8,GA,3,I just counted the tiny squares. I found the combination questions difficult
5f535e68a80f5b650ed852e4,GA,2,"I located the features that were being targeted by the questions and carefully made sure that they satisfied the given prediction. I found that the easiest questions were the ones that were only concerned with one feature, and the hardest questions were the ones that required finding all the combinations of features that satisfied the predictions. "
5da6c9f479d2ea0016002983,GA,4,i found it harder when there was more of a mix of results
5d5e4baff521f100166c5d3a,GA,2,i tried to remember what the video taught me and then apply it.
5d26d5fee0cd6a0001055673,GA,2,Look for pairs or singular rules that match in the specified sections
5d2464b812b27400011db6e7,GA,2,I found single features easier to work out. Considering two features in one category took much more thought. I had to re-read the question to make sure I was considering the features requested correctly then calculate by comparing the blocks across the table carefully. It was a real brain test!
5ec682b47ee9e4078e50eac7,GA,3,For the easier questions at the start I counted the combinations. For the harder questions towards the end I had to make a rough estimate because some of them were not aligned or they were equal
5b65f528055d9e00011d53f5,GA,2,Be sure to rule out as many options as possible first and then compare
5f2895e11fafbf1d8b3c33b2,GA,3,"Some of them were obvious at a glance.  For the more complex ones, I used a tally chart on paper."
5bef31aa059b3200010715dc,GA,4,When it was straight high or low they were easier but then when you had to look for the mediums too that made it harder. It was also a bit difficult with the small image to know if the middle rectangle was coloured in or not and so i wasn't too confident on those answers. for a strategy I would count up all first and just try to work it out that way then see the answers that were given for us to choose from and if it was there I would assume I got it right and pick that answer. If the answer I came to wasnt there I would try to work it out again and if i still came to the same answer I would pick the closest answer to what I got.
5f561f7de875ba2271450b22,GA,3,Found the questions asking about the risk when combining two variables slightly confusing.
5d8cef3c28e183001a335ab0,HA,4,I found the first set of questions easy to answer but the second set of questions much harder as you were comparing two sets of information eg calcium may be under medium and high risk and you don't know which part to give more weight to when comparing  
5f513a957d4867156ab1d92b,HA,2,"just followed the training, it was easy to pick most common features "
5e3019c0b5ba77016e2bcaf4,HA,4,Too many boxes colours they all melded together
5c798745a67b9100015f2368,HA,1,"followed the chart, combining the features was sometimes hard"
59b6fc6662b30d0001b7a8bb,HA,2,I tried to remember clearly what I was taught in the exercise. The hardest part was to combine two features and draw appropriate conclusions.
5f10da001b822c2988fbdb89,HA,2,Looking at the mode value for each column/row and identifying it.
5e1829a4388ec910efd56602,HA,3,"I found the later questions (where you had to look at combinations) harder, and just followed the diagram for the earlier ones."
5f1a2bdfdf6e2412308b8bab,HA,4,I tried to follow to the best of my ability what I learned in the video I watched it twice 
5ef60090ad58c028b04808b6,HA,3,The questions where they asked for things that weren't necessarily in the rules were harder to judge
5d776e218a8d1d00166d36a6,HA,2,I just tried to remember the rules.
5a5d7a42acc75b00017a8193,HA,2,I figured which had the most in common
5a9cc4c66475f90001a001fd,HA,3,Looking for the most common combinations was one of the strategies. The hardest part was following the chart 
5eee0dc4b02df0070d4e7683,HA,5,Having to go through and count them all
5ee58a8d447e982daea7d1a4,HA,2,Ones taught in the practice guide
5a68cddb31b87a0001c75534,HA,2,may of hot first 2 wrong way round
5e73ed268c8f27364de746c5,HA,2,I just counted the number of LMH to answer the questions. 
5efd07dfcb009f1430a95663,HA,1,"I found it quite straight forward, just needed a few seconds to double check each answer"
5dd7eb4841fb3f785f7ec7c8,HA,1,"I carefully read the question and then identified the portion of the table that I should review (columns and rows). After counting the correct values, I quickly reread the question, double-checked my answer, and submitted."
5f35bb460db2f81d1dd66900,HA,2,I found the final 3 or so questions a lot harder than the first 6. For those 3 questions I'd look at what the features shared most
56d1f7f67bbc32000589a588,HA,1,I tried my best to memorise all the different combinations I could see within the model and the given features.
5ef7b614bd27420d56b047c0,HA,4,"Did not use any strategies, and found the answers towards the end of the study getting more challenging. "
5c5c9178dff4b30001aa7a9e,HA,2,simply compared the sets
5d4eafaaf86d5f00011fdf3d,HA,1,I identified the columns in the question then eliminated the Rules that didn't apply. I then tallied up using the remaining rules
5e7dd5b90923ad0009f80bbc,HA,4,I found the combinations hard but found the single ones easier
55b53384fdf99b2b69c82509,HA,3,No real strategies other than looking at the chart.
5def7438abf421000c416387,HA,4,I just figured out which sections had the most of high/medium/low and based my predictions on that. I found it hard to completely understand this model.
5d16f74040218700189a0fce,HA,3,"I kept a mental not of how many of each (l, m, h) for each type"
5e6059d3ac8ca53ac1da480e,HA,1,count twice to be sure
5f4f92a3ef108806270215c9,HA,4,If this equals that
5f4412624052727181839e3a,HA,2,I found the first set of questions quite easy as it was quite intuitive. The second set were more difficult although I think I got a few of them right.
56cb72f1edf8da000b6df137,HA,3,I made sure I studied the table
5c92f797803bff0017fef8dd,HA,2,It was easy to check the chart and add up the values for each rule. But sometimes the answers given didn't match the answers on the chart.
5f4e9257bceeac0a0241e1a2,HA,1,Machine Learning Models
5f53d2b30a752a7228aa34b7,HA,1,I compared the features that has most applications before selecting the right application.
5f58a36614fd69021c9288d1,HA,2,Based on my assumption.
5f4b1d3ecb08016e17e44e17,HA,1,Used statistical methods to sort out each possible combination and counted them in my head.
5de0b69ba91be311cb773b0b,HA,2,"I didn't use any strategies, I just analyzed the data and picked the correct answer. Most of the questions were easy but it was somewhat difficult to answer the questions where I had to find out the most common combination of low medium or high for two different values."
5efe13f00c3da12c9d4fb635,HA,3,"I looked at the categories on the right first (low risk or high risk) and then went to count up the # of L, M, H"
5ecee0266524362e5666f818,HA,2,Followed the strategy provide; 2nd question type harder to comprehend than first
5974c55334b844000168d278,HA,3,I attempted to count the number of values and combinations each time.
5ef0f3bbc970f445cc4ce237,HA,2,Matching the pairs up in my head - the final few questions were the most difficult due to having to make comparisons that weren't always necessarily side-by-side and that were more involved
59fa3f3705d1d60001f149da,HA,3,Thinking back over practise instructions to guide self as to how to answer actual questions
5b01e69aa496b300013d5b9b,HA,3,I found comparing two togehter rather tricky
5d0a1045b318b6001742ea0a,HA,4,I just had to take it slowly. Read carefully. Use the mouse to point at the values.
58d9a79c33fef3000118abdf,HA,2,I looked at the table and read it which was easy. I didn't find anything hard.
5ee0fc80afc30b0ccf0ea0d3,HA,2,"For the Type 1 questions I found it quite easy to use the illustration to find the right answers. I found the type 2 questions slightly more difficult though, so for these ones I checked the combinations suggested in the answers with what was available in the illustration provided, to save having to keep track of more than just 3 types of combinations."
5f3139b4bae43925de65216a,HA,3,General knowleadge and revision 
5f34279fcda0002d9e093c09,HA,4,counting up the values in each section
5de312201efe513486ed5569,HA,2,all easy
5f4839e6951dbe1c030df812,HA,2,I just looked at what had the most chances if that makes sense?
5ee57a019e80f50008aba206,HA,1,"read the question thoroughly, it was easy to follow"
5f0c40741fa6930438c1f19c,HA,3,"looking for the highest, lowest hen average. identify trend"
5be0bf8e292b64000169a165,HA,4,"The combined values were the hardest. I just counted up the occurrences of the features in the rules, but in the combinations I wasn't as confident of getting the right answer."
5d90298097a2130015f3fa3c,HA,3,I tried studying the diagrams with what the tutorial and practices taught me. 
5f512315a90f9b305d92c8f5,HA,2,"I was counting in my head, but it was hard with the second set of questions to be sure I was isolating the correct cells - if I had access to the data I would most likely be highlighting cells to ensure I was focusing on the correct ones"
5d7369a9ff5c0e001952986e,HA,3,I found having so many different sections and to be really overwhelming and made it hard for me to compare the two sections
5f4e2cd9edde0cb197d6b0b2,HA,1,visual 
5f57c77fc54e382d46b65cfa,HA,3,Harder for combinations questions 
5f48977830f69f364ad3d331,HA,1,Track my combinations
5efa66c030577f1782e0311a,HA,2,Followed the instructions and practice questions provided. The questions I found hardest were the combination questions and found the rest relatively easy.
5eb87e96121d857d18e28e28,HA,2,I found most of the questions easy to answer. Some of the combination questions were a little more difficult.
5db0e56e95628c0011e6df82,HA,3,"The only difficult part (I think) was weighing up the frequency of different values across multiple items. In retrospect, I think I messed up the last 3 questions and wish I could look at them again (lol)."
5ecbdb76e72f9577c2ad60d6,HA,2,"followed the instructions, and double checked my answers. the hardest were where there were multiple answers on the same line - ie low+medium or medium + high"
5ef63e2638b9f0303d5e4e72,HA,5,conflicting questions gut feeling only in some machine may give error or 2 answers
5eadba3c2ee2df08c162dc70,HA,1,Went through each combination and added them up.
5f1c6da2c4f2700bd5139994,HA,2,The last 6 questions in the test were harder because there was more focus needed 
5eff6492814d8101d8ca4bcc,HA,3,"I looked at the categories on the right first (low risk or high risk) and then went to count up the # of L, M, H"
5f5174760868af3ce9a5d9f7,HA,3,Simply count how many of each section had the most. example: what had the most L's or M's in their respective column. Then refer back to the question to see what the answer is.
59b73df56039190001eaa9e7,HA,2,"I just tried to remember what I learnt from the tutorials and practice questions. I mostly found it easy, but I think I got a few wrong in retrospect."
5f4fdc5c17b4c210b9f57f4e5f4fdc5c17b4c210b9f57f4e,HA,3,it was hard to follow sometimes. i mostly used comparing and ontrasting techniues 
5f233ef24281050e715ca769,HA,2,I used the training and practice questions to aid my judgement.
5f084541958a6502a4f7233d,HA,2,used logic
5bc4784e85214800017d8c1a,HA,3,"when there were two variants and the question seemed more difficult, I would automatically look at the possible options and would eliminate 2 of the 3"
5be09f04292b640001699b20,HA,2,I tried to remember my training from the videos and the practise test. I found it hard remembering the methods but easy in some parts.
5f25c45891051f000bee3ea7,HA,2,i viewed the chart and looked for patterns. i found it relatively easy but requiring full attention.
5df22e4c361a85123b9467d0,HA,2,Locating patterns and comparing data carefully
5f2b0f0be865284c2b3fa91d,HA,2,I found it easy to find the exact points in the table I needed.
5ebc4cf20a5e67079c78776d,HA,4,i found remembering the technicalities of the model and putting it into practice
5e36fcbec0a4dc6800b82e28,HA,2,I learned from my mistake in the practice. I found the test questions easier than the training and practice. Whether that was learning by doing or overconfidence you'll know before me. I don't know it was a strategy so much as I took in the information from training and tried to apply it to the test. 
5f4d0e546aa639969e6d8701,HA,1,i studied a module in AI as I do computer science at university
5edd5ca2fa8f13101b0b0e27,HA,2,i just took my time to work it out
5f0354704532c82550263e33,HA,1,"Looked across the rows and followed them with my finger on the screen. Counted the numbers of L, M and H letters."
5f3f0641de4e871ea98cf4ee,HA,2,Writing out all of the combinations for each question.
